Date,Open,High,Low,Close,Volume,Log_returns,Log_return_onehot
2018-10-02,86.55282277553984,88.22203698845095,86.55282277553984,87.14083862304688,1076500,0.004690750771705973,1.0
2018-10-03,87.55815786160584,88.26947305455731,86.33469486142461,87.68144989013672,1611000,0.006184714717056806,1.0
2018-10-04,87.25466457227714,87.26415080099231,85.44317838891654,86.35366821289062,1296600,-0.015259074776851227,-1.0
2018-10-05,85.9743041440674,86.18295777387895,82.14268515226077,83.0342025756836,2129300,-0.0391986823015145,-1.0
2018-10-08,82.74018880029907,83.4040873827495,81.90558150233413,83.05316925048828,1137300,0.00022839394324322446,1.0
2018-10-09,83.17645067472465,84.12487089786117,82.79708837416769,83.95415496826172,1084600,0.010789879583390723,1.0
2018-10-10,82.78758935533266,82.84449224445036,80.41653916381506,80.426025390625,2699500,-0.04293305297290004,-1.0
2018-10-11,80.30272545509469,82.61687273747732,80.07510666472176,80.86229705810547,2011500,0.005409848957037127,1.0
2018-10-12,82.74019767145654,83.20492889976084,81.47880397771651,82.71174621582031,1742100,0.02261395434123207,1.0
2018-10-15,82.27544573892415,83.52736001289425,81.80123567702833,82.55997467041016,1756400,-0.001836631061375453,-1.0
2018-10-16,83.25233298807694,84.38095546342772,82.94883878073968,84.1248779296875,1886400,0.01877734197414379,1.0
2018-10-17,84.46629899830835,84.66546636799941,82.89192526061484,83.82137298583984,1256300,-0.003614314372488732,-1.0
2018-10-18,83.29027243729891,83.46098838479362,81.45033469606392,81.78228759765625,1444500,-0.02462733540660622,-1.0
2018-10-19,82.11422632103312,82.95831975787294,80.3975807619497,80.76747131347656,1481600,-0.01248638541119761,-1.0
2018-10-22,81.32703870950758,82.03835391687936,80.17945104325246,80.80540466308594,1468400,0.0004695509698278388,1.0
2018-10-23,78.66198485057188,80.5114016083017,76.40473982374246,79.9708023071289,2338900,-0.01038225578987271,-1.0
2018-10-24,79.11720647580611,79.11720647580611,75.1812614409847,75.29507446289062,2170500,-0.06024687640783855,-1.0
2018-10-25,76.49957868016568,78.17827929152575,75.89258308028654,77.63768005371094,1695300,0.03063815655481399,1.0
2018-10-26,75.70290711203742,77.93169334205484,75.37096145835356,76.89791870117188,1561700,-0.009574065900717051,-1.0
2018-10-29,78.10241452159119,79.28793996131138,76.42371368273155,77.62820434570312,1675400,0.009452008076408499,1.0
2018-10-30,77.88426305833723,80.48293216773385,77.67560947366464,80.29325103759766,1985100,0.033754751348779595,1.0
2018-10-31,81.40291905573037,82.9203901439233,80.08461536949967,82.28495025634766,2362200,0.024502655952107343,1.0
2018-11-01,82.73068328008277,85.74665929697642,82.51254348708096,84.87410736083984,1853300,0.030980842201685208,1.0
2018-11-02,82.9203713265807,83.44200528658666,79.97078417644802,80.87178039550781,2670000,-0.04830412632964229,-1.0
2018-11-05,79.91388347959258,79.9897515919643,77.0117129141981,78.7188720703125,2538700,-0.02698201812415529,-1.0
2018-11-06,78.4817682026701,79.78110642616583,78.08343347226875,78.37744140625,2188800,-0.004346775479347619,-1.0
2018-11-07,79.0982475357136,79.25947723597544,77.46696360492507,78.38693237304688,3129500,0.00012108576176664307,1.0
2018-11-08,77.96963643540872,79.96131773166918,77.2393559466,79.09825897216797,2667800,0.009033629517065905,1.0
2018-11-09,73.43617482501315,75.76928759945068,71.27377797240628,72.70589447021484,8461500,-0.08426840344279839,-1.0
2018-11-12,70.11671341329297,71.89026198793003,68.88376412287984,69.08293151855469,5125300,-0.0511147716705356,-1.0
2018-11-13,69.69939792018602,70.79956881669511,67.93533578328133,68.36212921142578,3314800,-0.010488684153414555,-1.0
2018-11-14,69.23468533884659,69.59508246583314,67.0722881051812,67.60340118408203,3501700,-0.011160709641749304,-1.0
2018-11-15,67.4326689890573,69.59506570184685,67.23350163244471,69.36744689941406,3954400,0.025759397460249335,1.0
2018-11-16,68.57077334923179,69.78474987036176,68.37159876872596,69.18724060058594,2481900,-0.002601231379349891,-1.0
2018-11-19,68.44748292993633,68.95963069750566,66.930012082993,67.11021423339844,2516200,-0.030480204800719213,-1.0
2018-11-20,65.25130478269216,66.46528133450337,65.04265120612378,65.82984161376953,3886800,-0.019263000949141195,-1.0
2018-11-21,66.70239546891844,67.29989759955627,65.95314263063621,66.69290924072266,2392400,0.013025383547137635,1.0
2018-11-23,65.9816014328199,67.54649640941405,65.93417752242776,66.9584732055664,964400,0.003973985296335181,1.0
2018-11-26,68.05504623398635,68.56996546977645,66.74867665753577,67.65454864501953,2504400,0.010341965940711522,1.0
2018-11-27,66.98708282044268,68.27437761892554,66.58659239869785,67.3875732421875,2621400,-0.003953962614352153,-1.0
2018-11-28,68.33157897254772,68.86556607056562,66.80588907816183,68.82742309570312,2303400,0.021141629372009346,1.0
2018-11-29,68.36018788627196,69.37095130929852,67.83573104883612,67.92155456542969,2238400,-0.013248827105363258,-1.0
2018-11-30,68.06459217645649,69.51399641983605,67.19686296334051,69.39002990722656,2884200,0.02138976598857744,1.0
2018-12-03,71.44968934695339,71.4687571960026,69.82865300172489,70.04796600341797,2538100,0.009437040094343896,1.0
2018-12-04,69.42817512225663,70.00984289619235,67.40664789811446,67.47339630126953,2712500,-0.037446844688470295,-1.0
2018-12-06,65.90003128434537,67.40664637877833,65.81420775363456,67.33036041259766,2642400,-0.0021221358490058615,-1.0
2018-12-07,67.05381872964291,67.5019896169084,64.25037174974663,64.43154907226562,2293800,-0.04400784989152635,-1.0
2018-12-10,63.12517626309976,64.60318563411307,62.75329134846288,64.30758666992188,2612100,-0.0019257926494608726,-1.0
2018-12-11,65.5757980830911,66.76773863282398,64.86063375325139,65.33740997314453,2482600,0.01588715323467891,1.0
2018-12-12,66.31959427892197,67.19686103125265,65.50906865065114,66.09073638916016,2654200,0.01146382547397969,1.0
2018-12-13,66.66286075713774,67.15870487092803,66.06211800818537,66.3863296508789,1652100,0.004462564896753246,1.0
2018-12-14,65.56628300219715,66.74868626473565,65.21346589864437,65.4995346069336,1666400,-0.013448119156316116,-1.0
2018-12-17,65.31836583565395,67.13011758391174,64.88926999200123,65.25161743164062,1792200,-0.0037922032583516782,-1.0
2018-12-18,65.71884882516002,67.25406921882198,65.38510684284863,65.5662841796875,1664000,0.004810769031530024,1.0
2018-12-19,65.19439470998651,66.10980434462289,62.70562181033833,63.27775192260742,1968900,-0.035527806198504513,-1.0
2018-12-20,62.934473682191786,64.278986384689,61.47553931992747,62.59119415283203,2206500,-0.01090919722678052,-1.0
2018-12-21,63.22054119581475,64.36480142219774,60.9415473936499,61.494606018066406,4037300,-0.01767513578352641,-1.0
2018-12-24,60.85572835021797,62.467234617488685,59.79728435248776,59.86403274536133,1305600,-0.026873594168888622,-1.0
2018-12-26,60.541062563841415,63.6973233124496,59.82589803836495,63.61149978637695,1800200,0.06071839847857264,1.0
2018-12-27,62.44815202696271,64.63178815430254,62.35279823068731,64.57457733154297,1475400,0.01502652531970603,1.0
2018-12-28,64.71763490762515,65.23255432248612,63.70686393399544,64.09782409667969,1640400,-0.0074103756712163025,-1.0
2018-12-31,64.65087791691339,64.8987963883578,63.2968275131148,63.907100677490234,1311000,-0.002979940977458682,-1.0
2019-01-02,62.80099198568649,65.74746683313994,62.69610058901038,64.80345153808594,1850900,0.01392838949297086,1.0
2019-01-03,61.79021587465475,62.228849229486634,57.32758545424793,57.89971923828125,4701900,-0.11264633092894037,-1.0
2019-01-04,58.31927683299065,61.64717700535665,58.31927683299065,60.67455291748047,4067800,0.04681184761816969,1.0
2019-01-07,60.12149156389809,62.600730541928506,59.98799477998771,61.494606018066406,2134400,0.013425080837084475,1.0
2019-01-08,61.933243863616916,62.45770074938698,60.79851748011812,62.16210174560547,2213900,0.010796053411347654,1.0
2019-01-09,62.84865977748988,65.31835769314348,62.74376840211167,64.54598236083984,3456100,0.0376323572709945,1.0
2019-01-10,64.36479836773884,66.1765497027254,64.17409076406815,65.40416717529297,2271800,0.013208100084862832,1.0
2019-01-11,65.13717943649463,67.62595244428174,64.85111800544507,66.76775360107422,2484100,0.020634258757989028,1.0
2019-01-14,66.42448243002922,66.42448243002922,65.12765021788472,65.17532348632812,1628700,-0.024139310310746554,-1.0
2019-01-15,65.47093576951536,65.90003160003454,64.96554669741987,65.27068328857422,1162500,0.0014620580819697784,1.0
2019-01-16,65.27068187469159,66.56751417776334,65.15626020238116,65.60443115234375,1593100,0.005100260483703651,1.0
2019-01-17,65.10855851945803,66.47213878039692,64.00244148769772,65.82372283935547,1559000,0.00333706110682785,1.0
2019-01-18,66.08121248535427,67.3780448858627,65.60443608149178,66.81544494628906,2464400,0.01495396275844745,1.0
2019-01-22,66.48169625819348,66.57705007440694,65.2516123864592,65.69978332519531,2090900,-0.016838638045178374,-1.0
2019-01-23,65.91907759244951,66.24328920523246,64.45060596108299,65.0990219116211,1482300,-0.00918610284029929,-1.0
2019-01-24,65.94771927108033,67.51154537903834,65.31837089164233,66.77730560302734,1659800,0.025453761634866155,1.0
2019-01-25,68.07411957522196,69.69515608623965,67.39709810179555,69.10395812988281,2026300,0.03424872398064919,1.0
2019-01-28,67.95016302782815,69.56166203919283,67.40663831511381,69.3137435913086,1745200,0.003031196435795541,1.0
2019-01-29,69.12302753750646,69.40909623414186,67.9787673010232,68.21715545654297,1585600,-0.015947127253329623,-1.0
2019-01-30,69.57120073808684,70.6391823291975,68.63672321151574,70.48661041259766,1948800,0.032726689054382294,1.0
2019-01-31,70.22914380933192,70.46753193680756,69.24698588813676,69.64747619628906,1753100,-0.011976304501974795,-1.0
2019-02-01,69.91447667098133,70.99198849505653,69.80004773943081,70.52474975585938,1834800,0.012517244524766902,1.0
2019-02-04,70.65826208997098,71.42110725148095,69.60935544916772,71.39250183105469,1740700,0.01222913888140026,1.0
2019-02-05,71.76437790060086,72.6130392175966,71.42109834821723,72.4318618774414,2798400,0.014453436305328804,1.0
2019-02-06,78.12456337957889,83.4167831227603,77.95292362371818,80.7563705444336,8926000,0.10879056741758973,1.0
2019-02-07,81.09966332898142,81.19501714783664,77.64779979619436,77.77175903320312,3581200,-0.0376584803279857,-1.0
2019-02-08,76.73238402627982,77.96246783568617,76.16978417157638,77.91478729248047,2828200,0.001837388045293267,1.0
2019-02-11,78.0292194058189,78.42970979493484,76.8658839445519,78.03874969482422,1896100,0.0015897353897260074,1.0
2019-02-12,78.82066272170987,80.23191651921486,78.62041027034677,79.69792938232422,2022300,0.0210381110230806,1.0
2019-02-13,80.01260533058957,80.22238079988301,79.03997756600772,79.12580108642578,1557200,-0.007204600584075377,-1.0
2019-02-14,78.95416148648563,80.08888418084257,78.56320141214844,79.75514221191406,2371300,0.007922214004413383,1.0
2019-02-15,80.46077005805694,80.54659357964695,79.28790437155202,79.50721740722656,1185400,-0.0031134161963826267,-1.0
2019-02-19,79.24975520491012,79.47860578623315,78.69669296460303,78.78251647949219,1409500,-0.009156702377220508,-1.0
2019-02-20,79.32606032938462,79.68840777697443,78.35343239238634,78.5060043334961,2341300,-0.003515989970846935,-1.0
2019-02-21,78.43923968359007,79.07811818585941,77.29497218733147,77.96246337890625,1818100,-0.006947638062972514,-1.0
2019-02-22,78.62994748186314,78.93508402658303,78.057817369892,78.59180450439453,2319900,0.008039953481808738,1.0
2019-02-25,80.00002180008394,80.52690055296952,78.83129803340073,78.92709350585938,1976200,0.0042571337417346535,1.0
2019-02-26,78.84089232191562,79.44441047231705,78.55349855007081,78.5726547241211,1118200,-0.00450082471948112,-1.0
2019-02-27,78.1702937284023,78.24693302680055,76.3884702386347,77.82542419433594,1468400,-0.009555567698470546,-1.0
2019-02-28,77.41351093183127,78.63013625790359,77.27939579003659,78.22779083251953,1577900,0.005156798977550504,1.0
2019-03-01,78.84088218185904,79.28154721561201,77.50930534044376,78.53433227539062,1391200,0.003910917095446042,1.0
2019-03-04,79.31030170178654,79.49231825916503,77.8446094267833,78.7642593383789,1554800,0.002923449274229522,1.0
2019-03-05,78.5534889246588,79.22406456515925,77.94038910799371,78.43852996826172,1529500,-0.004144071968552413,-1.0
2019-03-06,78.49600507101795,78.97498971058486,77.55719196162755,77.58592987060547,1248900,-0.010929165660386701,-1.0
2019-03-07,77.32730095105175,77.547629848127,75.82328909452575,76.15857696533203,1501800,-0.01856838914436865,-1.0
2019-03-08,75.09521279699192,76.99199522568678,74.75992500393936,76.76207733154297,1113100,0.007893027951649631,1.0
2019-03-11,77.20275175277386,78.69718901216201,77.18359558028725,78.05535125732422,1134100,0.016707473068109272,1.0
2019-03-12,78.30441075591415,79.29111799349656,77.7775320112097,78.80255889892578,1296400,0.009527263148840465,1.0
2019-03-13,79.32944180049904,79.41566284499925,78.17988147115598,78.3331527709961,1766100,-0.0059745492509286685,-1.0
2019-03-14,78.43851424005214,79.3677455189383,77.60508572665,78.00743103027344,1993300,-0.004166828651658884,-1.0
2019-03-15,78.70676766763316,81.79142292793072,78.60139045127075,80.23951721191406,4004000,0.028212035064286763,1.0
2019-03-18,80.34489748147095,80.55564461347805,78.54391030336583,79.11869049072266,1579000,-0.014066990583572811,-1.0
2019-03-19,79.71263040990974,81.05378898981073,79.60725319449939,79.91380310058594,1562600,0.009999456301220136,1.0
2019-03-20,79.87548279060216,79.99044174520978,77.7871092886177,78.31399536132812,1953000,-0.020222265281084336,-1.0
2019-03-21,78.66846157942365,83.23797308817318,78.60140400369701,82.45243835449219,2500900,0.051495295032346414,1.0
2019-03-22,82.03091838988743,82.23209109002599,78.95583744423811,79.11869049072266,2198400,-0.041272486052482134,-1.0
2019-03-25,78.8121460104392,79.27197457730156,76.76209190516245,78.026611328125,1814300,-0.013899196873893559,-1.0
2019-03-26,78.64927066598362,79.3006900210227,77.94995723568765,78.6684341430664,1086700,0.008192044647995547,1.0
2019-03-27,78.66844272046363,79.12826389843535,76.53216793376225,77.20274353027344,1273500,-0.018806989669254055,-1.0
2019-03-28,77.36561590151481,78.19904465698937,76.59923740739428,77.15486145019531,945700,-0.0006204045679512773,-1.0
2019-03-29,78.01702431649815,79.29111796656129,77.58593373418539,79.01331329345703,1589700,0.023801771182422944,1.0
2019-04-01,79.83717130683964,80.8526239046109,79.75095756360845,80.33531951904297,1278400,0.016593007849690394,1.0
2019-04-02,80.41194151758067,80.9867216082215,80.229925020533,80.62269592285156,697900,0.003570828186176102,1.0
2019-04-03,81.5423519805424,83.07510144641753,81.20705686814469,81.77226257324219,1887700,0.014157900752055419,1.0
2019-04-04,81.59025643456724,82.9026772143348,81.47530477796624,81.91596984863281,1312700,0.0017558661387683586,1.0
2019-04-05,82.13628856491908,83.31459406034769,82.1267141338718,83.15174102783203,1081300,0.01497317992084828,1.0
2019-04-08,82.96014789159281,84.1192899789514,82.42368737082558,83.96601867675781,1356600,0.009745033614510675,1.0
2019-04-09,83.49661380507608,83.71694266730965,82.83561260092281,83.41039276123047,1096500,-0.006639262387602,-1.0
2019-04-10,83.39125828594598,84.52166272910151,82.87395381446179,84.34922790527344,1009600,0.011192740440530327,1.0
2019-04-11,84.52164505051547,85.93943569768659,84.02349685977032,84.53121948242188,1327700,0.0021552719739015686,1.0
2019-04-12,85.30716508909732,86.87823408274399,84.94313209457954,86.86865234375,1532200,0.027276307209170115,1.0
2019-04-15,87.05067936216389,87.17521274923563,85.58498008540163,86.4854736328125,1193100,-0.0044207697142911945,-1.0
2019-04-16,87.17521007745516,89.65634716377883,86.8495040095301,89.62760925292969,2110600,0.03568694654499656,1.0
2019-04-17,89.42644823826242,90.42273736049454,86.58127775329007,87.34765625,3059100,-0.02576720699082547,-1.0
2019-04-18,87.74999660547472,87.99907069883386,86.00649256941396,86.21724700927734,1531400,-0.013025965538410206,-1.0
2019-04-22,85.73827277657853,85.91070758400902,84.44501537521363,84.55996704101562,1156000,-0.019409287178659206,-1.0
2019-04-23,84.55995763948347,85.77658289795623,84.2150953716924,85.48918914794922,1604300,0.010928973442602418,1.0
2019-04-24,85.47961457414944,86.83034765599662,85.47961457414944,86.12145233154297,1082300,0.007368611164705021,1.0
2019-04-25,85.84362959463307,85.9585885418238,83.4870259926662,84.80902099609375,1123700,-0.01535661958796318,-1.0
2019-04-26,83.6977905651774,83.98517700494097,81.90638512487195,83.36249542236328,2227700,-0.017203403764856434,-1.0
2019-04-29,83.04636381650404,84.05222723091774,82.93140486540275,83.15174102783203,1626600,-0.0025313692278093763,-1.0
2019-04-30,83.3624991719149,84.56954273764794,82.88351444203812,84.47374725341797,1685800,0.015773658881349052,1.0
2019-05-01,86.39926577458436,87.36680964269415,84.74197543440796,84.76113891601562,2105900,0.003396367561858287,1.0
2019-05-02,84.79943523921644,87.50090824604565,84.66532012821058,86.97402954101562,3491900,0.025772392807091087,1.0
2019-05-03,84.88567251706965,86.16934805627248,80.50775247615005,83.91812133789062,5988600,-0.03576798557646766,-1.0
2019-05-06,80.50774682737021,83.14216259799596,80.23951657284815,82.88350677490234,2326400,-0.012405488402712864,-1.0
2019-05-07,81.51361176360312,81.90638272109766,79.16658968514412,80.03834533691406,2615900,-0.03493025253956429,-1.0
2019-05-08,79.94254693078294,81.5806811066304,79.5018818649546,80.52690887451172,1819800,0.006085563751487718,1.0
2019-05-09,79.51146525423745,80.45027854175386,78.13198689175685,80.12456512451172,1720100,-0.005008912538320802,-1.0
2019-05-10,79.63600818603861,80.11499297382389,77.21234632924154,79.0899658203125,1774500,-0.012996475393616414,-1.0
2019-05-13,76.6375465984976,77.0111540534672,72.87272682949735,73.40918731689453,2955100,-0.07453691677656027,-1.0
2019-05-14,74.67372484006192,75.26766860287042,74.16600213884024,74.8270034790039,1936600,0.01912973331718933,1.0
2019-05-15,74.17557461573078,76.05319385587106,73.92650051292564,75.44009399414062,1557500,0.008160055360160555,1.0
2019-05-16,73.04517047144793,73.70617172991659,70.03714698689564,70.88015747070312,4312600,-0.0623483563235965,-1.0
2019-05-17,69.08875701471125,70.08504608586428,66.97164547928357,67.45063018798828,4254100,-0.049594602297256214,-1.0
2019-05-20,65.23534203011128,67.29652001931412,64.63817549787684,65.5050277709961,4397100,-0.029269026091379068,-1.0
2019-05-21,67.43136980761288,68.80869985276377,66.26593782300615,67.17131042480469,3605400,0.025119328609146466,1.0
2019-05-22,66.37189289989327,66.99794605604434,65.78435998699945,66.01551818847656,1752400,-0.017356389710080335,-1.0
2019-05-23,64.80191560100288,66.03476896560352,63.906169430099965,65.9384536743164,2544300,-0.0011680515839594414,-1.0
2019-05-24,66.62229900417695,68.33673610177149,66.35261326051742,66.96903991699219,3535700,0.015508634929992675,1.0
2019-05-28,67.3735678392917,67.76847006586253,65.43760633577489,65.5050277709961,2204600,-0.02210352224509931,-1.0
2019-05-29,65.05235044253739,66.18888867668107,64.6574481394767,66.01551818847656,1771700,0.007762938899066086,1.0
2019-05-30,65.98661289750218,67.54693967257849,65.29313106485252,65.75544738769531,1722700,-0.003947320827948177,-1.0
2019-05-31,64.75374861348608,66.11181084893907,64.15658217012455,64.17584228515625,1615500,-0.024315666140504188,-1.0
2019-06-03,64.78265046079031,65.56281381264674,63.84837677611105,64.45516967773438,1398600,0.004343086902310491,1.0
2019-06-04,65.46651141270709,66.9112629995167,65.04271526242592,66.84384155273438,1787300,0.036389237543837306,1.0
2019-06-05,66.94015786200922,68.08632982292879,64.11807609274013,65.45687866210938,2417000,-0.020967591131526464,-1.0
2019-06-06,65.54354284873486,67.20018456211936,65.29311727353213,66.87271118164062,2565100,0.021399394506119516,1.0
2019-06-07,66.7764032159271,67.78772466186426,66.15034288365092,67.56620025634766,2070700,0.01031688249204887,1.0
2019-06-10,68.27896237387051,70.76393697485524,68.1441194744422,70.40756225585938,2753600,0.04119281400088791,1.0
2019-06-11,71.47667209988518,71.97752340471973,70.66761478214866,71.24551391601562,2894100,0.011831178782150346,1.0
2019-06-12,70.65797135803011,70.75428664240182,69.67553635163722,69.98375701904297,1392500,-0.017868682046084,-1.0
2019-06-13,70.28232970444577,71.02396540451419,70.00301026332315,70.64833068847656,1265400,0.009451308407682475,1.0
2019-06-14,68.94354322214457,69.60812391407111,67.72031617253681,69.15544128417969,2035800,-0.021357737801018243,-1.0
2019-06-17,69.01095498492779,69.9163274661046,68.32710692052567,69.77185821533203,1968200,0.008874007894804036,1.0
2019-06-18,70.48459915827203,73.60525985448825,70.10896441467123,72.93104553222656,2804200,0.04428366195991887,1.0
2019-06-19,73.15257549906536,73.56673785657577,72.04493864960813,72.748046875,1539200,-0.00251235438742499,-1.0
2019-06-20,74.37579914767463,74.65511861808304,72.3531487688531,73.04662322998047,1687400,0.004095853053824367,1.0
2019-06-21,72.71914862368646,72.99846808961014,71.98713924224457,72.449462890625,3210700,-0.008208656444731456,-1.0
2019-06-24,72.39167616058502,73.57636812504003,72.23756582626409,73.11405181884766,1368700,0.009131320405173799,1.0
2019-06-25,73.1622130551635,73.35485099220183,71.50556353856358,71.5826187133789,1664500,-0.02116828652943888,-1.0
2019-06-26,73.33557643340578,74.31801144634366,72.9406815603354,73.04662322998047,1787900,0.020245622568996598,1.0
2019-06-27,73.75937822740048,74.97296413980602,73.54748017490198,74.1157455444336,1473000,0.014530088541324175,1.0
2019-06-28,74.63584822305737,75.0018565794839,74.20242578331374,74.4239501953125,3397700,0.004149801056739092,1.0
2019-07-01,80.1933412750746,81.38766711363186,77.97805272197635,78.89306640625,3943900,0.05831554447846456,1.0
2019-07-02,78.60410806852839,78.75821106267122,77.23641184632383,77.86246490478516,1650500,-0.013149345895578386,-1.0
2019-07-03,78.41146882856165,78.66188708493439,76.6103429782113,77.71798706054688,1014000,-0.0018572755631472528,-1.0
2019-07-05,77.00523798823912,77.72761360669683,76.85113501079489,77.37124633789062,810500,-0.004471507051736234,-1.0
