Date,Open,High,Low,Close,Volume,Log_returns,Log_return_onehot
2019-07-08,76.51402654036595,77.11118567170372,75.99391522223053,76.42733764648438,1269800,-0.012274762464865809,-1.0
2019-07-09,75.78202006129818,76.89929055292576,75.28117618885511,76.8222427368164,1254600,0.005153762423912905,1.0
2019-07-10,77.72760875570269,78.38256290283061,76.90891790888888,76.96671295166016,1197800,0.001878811865189195,1.0
2019-07-11,77.17862484115601,77.39052291003455,75.66645185225204,76.26361846923828,1211000,-0.009177026641119055,-1.0
2019-07-12,76.41771901427745,78.05510845381775,76.41771901427745,78.02621459960938,1178600,0.022848852421003946,1.0
2019-07-15,78.4018381413044,79.30721061948032,78.20920022693767,79.01826477050781,1204800,0.012634170535001356,1.0
2019-07-16,78.97975071743146,79.05680589637825,77.9491615812736,78.3151626586914,1612600,-0.008937792862684738,-1.0
2019-07-17,78.97010483296515,78.97010483296515,77.14008503066249,77.2171401977539,1614800,-0.014119776834327255,-1.0
2019-07-18,77.67946105328183,78.76783769279163,76.93781795642091,78.42109680175781,2062300,0.015471527342621595,1.0
2019-07-19,78.83525326175334,78.83525326175334,78.04545625721867,78.32477569580078,1817000,-0.0012290099451603596,-1.0
2019-07-22,78.76785457399714,80.33782265275411,78.71970059726863,80.20297241210938,1893400,0.023696603609164073,1.0
2019-07-23,80.82901908113135,81.70550507938482,80.39559662272407,81.42618560791016,2090100,0.015136335111260828,1.0
2019-07-24,81.86925028805715,83.76669173518093,81.68624608298855,83.16952514648438,2599000,0.02118408463955996,1.0
2019-07-25,82.85166977725197,82.99614638005599,81.97519112410875,82.50493621826172,1707400,-0.008022871932279053,-1.0
2019-07-26,82.95761775113414,83.17914951909455,82.32193099454307,82.81314849853516,974000,0.003728722576244691,1.0
2019-07-29,82.81314635035402,83.94005058170517,82.23523996140831,83.60294342041016,1246800,0.009491880773380148,1.0
2019-07-30,82.90946393085783,84.59500713244564,82.67829842951701,84.51795196533203,1421200,0.010885233243875372,1.0
2019-07-31,85.50036823807119,85.50036823807119,81.38764660729909,82.138916015625,1600400,-0.02855204944204926,-1.0
2019-08-01,81.86924137158029,84.4697908052058,78.45962737853412,79.72137451171875,3260400,-0.02987417471225337,-1.0
2019-08-02,78.89306289512699,78.97974445327738,75.88797729002245,76.40808868408203,3396800,-0.04244917354189898,-1.0
2019-08-05,74.02905408308843,74.77068981924118,72.38203855223753,73.02735900878906,3257600,-0.04525441151876922,-1.0
2019-08-06,73.98089281635764,74.99222162377865,73.58599796522488,74.79959106445312,2434300,0.023978266034849375,1.0
2019-08-07,73.84605772102807,77.04377384145299,73.75937616473134,76.95709228515625,3364000,0.028435605573432693,1.0
2019-08-08,73.91348079494273,77.43867779675892,72.9310530599038,77.31346130371094,4937500,0.004620060590362509,1.0
2019-08-09,76.47550112270288,76.66813168373439,73.54747103503777,74.66474151611328,2843800,-0.03486010448832061,-1.0
2019-08-12,74.20243795130264,74.626234076288,73.08515993029984,73.47042846679688,1868300,-0.01612498811243441,-1.0
2019-08-13,73.1429610644388,76.79336770766342,72.75769249593102,75.5508804321289,2028300,0.027923350810145457,1.0
2019-08-14,73.69195232220727,74.82849034078389,72.93104906542939,73.19110107421875,1914500,-0.03173249873320969,-1.0
2019-08-15,73.51859602323843,73.65343892018798,72.53616080444975,72.76732635498047,1450500,-0.005806802902332039,-1.0
2019-08-16,73.63414652650908,74.18315166351606,73.20072412564517,73.83641815185547,1522000,0.014585040131691802,1.0
2019-08-19,75.36784992884246,75.75311836301178,74.06757539335715,74.25057220458984,1260900,0.00559340333017947,1.0
2019-08-20,73.67268315137817,74.49137409152709,73.29704839827002,73.9134750366211,1397200,-0.004550331283368465,-1.0
2019-08-21,75.18484277417204,75.31005923560987,74.13499386497607,74.72252655029297,1313900,0.010886454094637442,1.0
2019-08-22,74.92481151868223,75.1270758410634,73.68232438258141,74.08685302734375,1088400,-0.008543512395763217,-1.0
2019-08-23,73.35483277505428,73.7304674735104,70.61943353551433,70.8409652709961,2466200,-0.044800655633158826,-1.0
2019-08-26,72.08124950066114,72.17814444651337,71.22856362750674,71.46111297607422,1289300,0.00871598839151552,1.0
2019-08-27,71.9262209525455,72.36225191662353,70.54060175194131,70.60842895507812,1405700,-0.012003899614800471,-1.0
2019-08-28,70.08518704414043,71.27700894993025,69.29063664274365,71.09291076660156,1240700,0.006838096242702043,1.0
2019-08-29,72.19752400278686,73.18586422569959,71.73241793796258,72.62386322021484,1227800,0.021305938401866287,1.0
2019-08-30,73.13741842349648,73.28275713415171,72.00372473211647,72.93392944335938,1254900,0.004260392885466337,1.0
2019-09-03,72.53666016940053,72.9048639018578,71.34483095778312,71.86807250976562,1378500,-0.014721843201734187,-1.0
2019-09-04,73.10835045756157,73.91259256756179,72.99207947763618,73.66065979003906,1127900,0.024636756213683202,1.0
2019-09-05,75.17226267739406,76.87763476112713,75.1528792488221,76.86795043945312,2298200,0.04262015210794067,1.0
2019-09-06,76.81948915988983,77.65279905622717,76.54818033645181,77.39118194580078,1548300,0.0067838254353036614,1.0
2019-09-09,77.69154936327604,78.3213775678385,76.62569022849887,77.2458267211914,1343100,-0.0018799544646169028,-1.0
2019-09-10,77.03266402104991,77.8078384399414,76.15090293474556,77.8078384399414,1344000,0.007249285973438192,1.0
2019-09-11,78.48609556357708,80.99570914487335,78.14695959213294,80.91819763183594,2366600,0.03919656132884742,1.0
2019-09-12,81.26703960862588,81.73213833909513,79.20314089025909,79.77483367919922,2024600,-0.014230651305778901,-1.0
2019-09-13,79.60042047290968,80.53062533423959,79.52290155297942,79.59072875976562,1676700,-0.0023104740888365534,-1.0
2019-09-16,79.24189454947712,79.97830944352819,78.10820816025556,79.4356918334961,1342000,-0.0019498266364764024,-1.0
2019-09-17,78.64114923379735,79.07718022892641,77.14894326591232,78.43766021728516,1697400,-0.012643614628280066,-1.0
2019-09-18,78.31168821847191,78.31168821847191,76.42221094039301,77.74968719482422,1405300,-0.008809644101268256,-1.0
2019-09-19,77.80783093560485,78.95120902725824,76.77103950108437,76.8097915649414,1536200,-0.012162401471466416,-1.0
2019-09-20,77.37178965553797,78.44734050566696,76.85823981392163,77.27489471435547,2019400,0.006036999175129968,1.0
2019-09-23,77.20707587907984,78.4570407157734,76.93576705733754,77.36210632324219,949300,0.00112795278682313,1.0
2019-09-24,77.60433874166702,78.23416694622948,76.50941186389024,77.2458267211914,1608000,-0.0015041870321320936,-1.0
2019-09-25,76.77104567544295,78.50548528803968,76.36407504610904,78.4764175415039,1249000,0.015805274879256016,1.0
2019-09-26,77.22645441774885,78.22449389098061,76.9260778400195,77.86597442626953,2300600,-0.0078090939983140855,-1.0
2019-09-27,77.60434006954438,78.23416828488372,74.80403409264238,75.06565856933594,2876400,-0.036625894026134725,-1.0
2019-09-30,75.76332074310925,76.86793945020811,75.46293678408348,76.79042053222656,1911300,0.022716721573845012,1.0
2019-10-01,77.33304649047749,78.49580820742949,74.94939495075167,75.00753784179688,1973400,-0.023491286677204758,-1.0
2019-10-02,74.348630486683,74.59087155026288,72.70138681877353,73.08897399902344,2142000,-0.02591109215097328,-1.0
2019-10-03,73.39904191210584,75.03659385967468,72.11031768582518,74.87186431884766,1453700,0.02410065578611971,1.0
2019-10-04,76.54816512828498,78.19540116767261,76.35437526221921,78.14695739746094,1821700,0.042812946577091886,1.0
2019-10-07,78.05975900070543,79.17406938651769,77.74969073090304,78.36982727050781,1434700,0.002847873781073274,1.0
2019-10-08,77.72062554122525,78.09852102645334,76.48035242123444,76.54817962646484,1827700,-0.02351865540560725,-1.0
2019-10-09,77.61403224981119,78.6120642098173,77.11017411006617,78.2051010131836,1291600,0.02141453414041349,1.0
2019-10-10,80.5306234543201,82.83675582382757,80.47248796203506,82.25537872314453,2907100,0.050493906546126635,1.0
2019-10-11,83.37937811768367,83.78634133552531,81.01510294098539,82.74954986572266,2565500,0.005989792235623079,1.0
2019-10-14,82.45885367781453,82.67202698912095,81.97437156761279,82.34258270263672,1352000,-0.00493019238522601,-1.0
2019-10-15,82.94334131993344,84.37741171452465,82.30382873597213,83.95106506347656,1633000,0.01934568815388869,1.0
2019-10-16,83.78633876899349,83.93168488308775,82.58482518486106,83.00148010253906,1349100,-0.01137563012357625,-1.0
2019-10-17,83.81540926754852,84.92002794278712,83.21464875943548,84.83282470703125,2006600,0.021824111511266314,1.0
2019-10-18,84.58089887218644,85.53047979390473,84.12548444554936,85.0459976196289,2049300,0.0025097068789322625,1.0
2019-10-21,85.4723290972308,87.21646757147033,85.4626373855378,87.10018920898438,1676100,0.02386679758658172,1.0
2019-10-22,86.86763854026167,87.05173670393648,86.1796748728424,86.19905090332031,1206700,-0.010399888968375624,-1.0
2019-10-23,84.91032248296243,86.87732584034008,84.60025426279122,86.51880645751953,1354600,0.0037026387936182448,1.0
2019-10-24,87.49747134894572,88.07884839794461,86.30564211477929,86.90640258789062,1589500,0.004469901208162693,1.0
2019-10-25,87.21647931593475,87.77847299543599,86.90641103349542,87.26492309570312,1296300,0.004116877594816842,1.0
2019-10-28,88.15636589119043,89.08657063314848,87.98195204003515,88.81526184082031,1368700,0.0176099180040759,1.0
2019-10-29,88.66023485252333,88.77651323170268,87.69127053719521,88.37923431396484,1212300,-0.004921466709140284,-1.0
2019-10-30,88.6796086637665,88.6796086637665,87.15833502252897,88.14668273925781,1068100,-0.002634759961815816,-1.0
2019-10-31,87.7784723153122,88.23388671874999,86.5188231619297,88.23388671875,1689600,0.0009888162496075135,1.0
2019-11-01,91.71246285228801,95.51080073559102,91.65431997341214,95.24918365478516,3872300,0.07650535103060525,1.0
2019-11-04,96.06311178155825,96.18907446829687,95.18135818916728,95.42359924316406,1896400,0.0018294759679403287,1.0
2019-11-05,95.68521856221155,96.84797269149297,95.52049641587527,95.6561508178711,1906800,0.0024340799006711154,1.0
2019-11-06,95.07476544920574,95.50110464997935,94.1833128091668,95.0844497680664,1486500,-0.005994557635244969,-1.0
2019-11-07,96.12123845621333,96.4216223626043,94.89065726748136,95.57862091064453,1476400,0.005183722756488484,1.0
2019-11-08,95.5398711461415,97.68128119716727,95.42360017036385,97.32276916503906,1735600,0.01808380732758939,1.0
2019-11-11,96.94488058004782,97.4390470473503,96.16970618773706,97.26463317871094,1507900,-0.0005975308509970226,-1.0
2019-11-12,98.76653209178367,99.67736090584766,97.31308563152547,98.43708038330078,4361600,0.011982125354955452,1.0
2019-11-13,92.63298952024047,98.8246710677656,92.58454573875765,98.00105285644531,7337400,-0.004439344192072,-1.0
2019-11-14,96.89642411244067,97.3033873194864,95.31701506074766,95.68521881103516,2592800,-0.023914388901433502,-1.0
2019-11-15,96.58635966244779,96.99332288555298,95.48174097538467,96.33442687988281,2687700,0.006761917929634281,1.0
2019-11-18,95.8305625478931,96.13093908955311,94.15425119959339,94.4255599975586,2671000,-0.020013951886321366,-1.0
2019-11-19,95.03601187810027,95.05538790963068,92.34229254614662,93.61163330078125,2528900,-0.008657136025840152,-1.0
2019-11-20,92.66204728640874,94.61935918423829,92.63297954212787,93.059326171875,2156100,-0.005917457563959333,-1.0
2019-11-21,93.40815496727848,93.98953203744158,92.61360457977977,93.4178466796875,1478500,0.003845199324655071,1.0
2019-11-22,93.89262268250026,94.83251904145666,93.39844892202238,94.8034439086914,1767000,0.014723331829166117,1.0
2019-11-25,95.44296724876935,97.98165594251265,95.09413956893869,97.69096374511719,2253800,0.030003328204849303,1.0
2019-11-26,97.38090732525765,97.58438893106283,95.71428762901267,96.04373931884766,2237400,-0.01700535934654943,-1.0
2019-11-27,96.46039893587933,97.022392610993,96.03405227862466,96.53791046142578,991000,0.005132080110175755,1.0
2019-11-29,95.83056069527274,96.78014146979342,95.0553863795492,95.24918365478516,900000,-0.0134393423037074,-1.0
2019-12-02,95.48278195156672,96.40744129254935,94.9474598944341,95.73584747314453,1753600,0.005096366650581259,1.0
2019-12-03,93.80866029256201,94.97664976113454,93.07866965939743,94.84038543701172,2085700,-0.00939748480181843,-1.0
2019-12-04,96.00837280310877,97.43915571157969,96.00837280310877,96.1835708618164,1191300,0.014063236759306121,1.0
2019-12-05,96.9816967225723,97.65329053951533,96.54370527508298,97.31262969970703,1220400,0.011670220385127885,1.0
2019-12-06,97.86741993857669,99.36632759707739,97.81875092300169,98.65580749511719,1813200,0.013708318018042995,1.0
2019-12-09,101.147500334301,102.60748160041682,100.39804655173498,100.47591400146484,2874500,0.0182809366708286,1.0
2019-12-10,100.88471741940054,102.19869920978503,98.82127434300193,101.60497283935547,1856200,0.011174442117132923,1.0
2019-12-11,101.98457987196373,106.84144990085596,101.85805080698191,106.37425994873047,4007300,0.04587115064978154,1.0
2019-12-12,105.11865333964451,109.76139059477197,104.63199290751653,108.51554107666016,3464200,0.019929768587214066,1.0
2019-12-13,108.63234117307525,109.84899224129279,107.65902031850122,108.87567138671875,2333800,0.0033132032837608497,1.0
2019-12-16,109.84900720324318,111.3673855669173,109.78087503117702,110.14100646972656,2116600,0.011554820150463954,1.0
2019-12-17,110.45246253156685,110.6860574757993,109.30394353580405,110.08259582519531,2430200,-0.0005304667192095781,-1.0
2019-12-18,110.37459036735062,113.0414875256541,109.9657973759167,112.77869415283203,2802400,0.024196484431890142,1.0
2019-12-19,113.00255241664892,115.06599535069407,112.10709899136197,114.70586395263672,2814600,0.016943707488904277,1.0
2019-12-20,115.36772047577031,116.01984367049072,113.888276034301,115.72785186767578,3475600,0.00887018301326877,1.0
2019-12-23,116.22425877328273,118.12223166474095,115.941994805298,116.82771301269531,2269700,0.009458981092689877,1.0
2019-12-24,117.12942782587858,118.97873893080522,116.80823758819746,118.90087890625,1095900,0.01758988445335754,1.0
2019-12-26,118.86194982608399,119.6114036444264,117.52849753273814,119.0176773071289,1472600,0.0009818352306825034,1.0
2019-12-27,119.3680655893227,119.40699931349153,117.47009294764639,119.02740478515625,1414100,8.172803191102924e-05,1.0
2019-12-30,118.55048662970565,118.67701567130736,117.20729905737635,117.801025390625,1277700,-0.010356783226503576,-1.0
2019-12-31,117.26570687233209,118.005425419643,116.02958515427568,117.655029296875,1171300,-0.0012401134696166957,-1.0
2020-01-02,118.75487550665865,119.13447003296365,116.51623464694076,118.42394256591797,2351900,0.006514057409786986,1.0
2020-01-03,116.71091401512192,117.66476434953017,114.51120667678468,115.48452758789062,2339000,-0.025134358913863748,-1.0
2020-01-06,113.91748418576465,114.32627720007272,112.0097760264775,113.45028686523438,3177000,-0.01777182092680919,-1.0
2020-01-07,114.04400211204887,115.31905747400523,113.19721772583642,114.5306625366211,2055800,0.009477842439696068,1.0
2020-01-08,114.92973664191814,117.64530291461392,114.45280404190841,116.35078430175781,2139000,0.015767048385507063,1.0
2020-01-09,117.67449872465535,117.99569640503145,114.46253677259276,116.45784759521484,1935800,0.0009197537061418637,1.0
2020-01-10,118.05409837338907,118.25849488084661,116.4481173281089,116.87638092041016,2429900,0.003587418585946976,1.0
2020-01-13,117.95676899897346,121.8889865511507,117.8302325221872,121.18819427490234,2960600,0.036227859017245415,1.0
2020-01-14,121.92790227881419,122.39509956440574,119.33887262263083,120.04939270019531,2183500,-0.00944139798753112,-1.0
2020-01-15,119.71847571765538,119.96180595285387,116.72064543780616,117.20730590820312,2165500,-0.023959051629817506,-1.0
2020-01-16,118.47263105767821,120.0494062951825,118.20983023419433,119.80607604980469,1667500,0.0219301903733125,1.0
2020-01-17,120.63339438043019,121.42178193092438,119.73793351132232,120.85725402832031,1979300,0.0087357277325075,1.0
2020-01-21,120.70153548951433,122.12258321367729,120.30247032766907,120.49713897705078,2158500,-0.0029841206867624345,-1.0
2020-01-22,121.35365388381105,123.54362597693142,121.22712483618098,121.62618255615234,2597000,0.009326253708491024,1.0
2020-01-23,122.08365153152107,124.90628387517793,121.09086739349614,124.77001953125,4327600,0.025519935532654074,1.0
2020-01-24,123.12508399133303,125.05225506054826,117.56742298843871,119.04686737060547,7203700,-0.04695493993492662,-1.0
2020-01-27,115.30932569688096,115.33852413510844,113.09988314358108,113.7617416381836,3086000,-0.045410983329285726,-1.0
2020-01-28,114.95893673586424,117.8399658251172,114.65720962095025,116.5941162109375,2205700,0.024592535633727257,1.0
2020-01-29,116.79850438238793,117.12942991373055,114.65720143905038,114.74479675292969,1609900,-0.015988307618936003,-1.0
2020-01-30,113.46001489086294,115.33852448971247,111.05591112475587,113.12908935546875,2982200,-0.01418095334617705,-1.0
2020-01-31,112.41857420069873,112.65216915876093,109.71274304010792,110.13127136230469,2448400,-0.026856520059138005,-1.0
2020-02-03,110.10206623253674,112.40883208320547,109.69326579844854,111.96110534667969,1721300,0.016478506985050878,1.0
2020-02-04,114.7447950832294,115.57211632539617,113.547614589206,114.81292724609375,1624200,0.025152546927838387,1.0
2020-02-05,116.62330290686539,117.45062413679592,114.98812359645679,116.44810485839844,1275100,0.014141637684260657,1.0
2020-02-06,116.46758394745018,117.10997188822157,113.41134945059488,114.5404052734375,1808900,-0.016518076673982657,-1.0
2020-02-07,113.31400848567287,113.7228014493248,110.90017700195314,110.90017700195312,2582800,-0.032297154824258184,-1.0
2020-02-10,109.88400906617332,113.61650848388672,108.89714187074466,113.61650848388672,1630400,0.024198326484807558,1.0
2020-02-11,114.69130068608163,117.53464804353666,114.44702716552926,116.44029998779297,1694700,0.02454987831355475,1.0
2020-02-12,117.84731810256028,120.45615751850127,117.68121389734372,120.23143005371094,2002300,0.03203977402941477,1.0
2020-02-13,119.04914655735968,121.66775915334036,118.27724874607496,119.78196716308594,2151300,-0.0037453193966434325,-1.0
2020-02-14,120.02623017773296,120.79813537599497,115.54137204202266,116.26441955566406,1815200,-0.02980607387250508,-1.0
2020-02-18,113.41132056781389,116.06901791594063,112.95208511292827,114.09528350830078,2444400,-0.01883315642423398,-1.0
2020-02-19,115.37527807834537,117.65190921835513,115.05283522236732,116.41099548339844,1751800,0.02009307421227563,1.0
2020-02-20,116.05924255829702,116.76275154276097,113.31361036775435,114.80856323242188,1363300,-0.01386092003130092,-1.0
2020-02-21,114.17344547000386,114.32001107769743,110.87087005587284,112.0042953491211,1894700,-0.024728851829351042,-1.0
2020-02-24,107.51943720177306,110.30415393581457,106.30784258768134,108.64309692382812,3102700,-0.03046905219260858,-1.0
2020-02-25,109.41499685214735,110.09895971687689,103.37655522269182,103.73807525634766,2843400,-0.04619895448173481,-1.0
2020-02-26,104.51976534368532,106.93318915447743,101.3539822963753,101.43214416503906,2756600,-0.02247917069474748,-1.0
2020-02-27,98.19796128746897,99.3509326734078,95.10057464592231,95.32530212402344,3630300,-0.0620947693732843,-1.0
2020-02-28,89.85357696323177,97.92437671370243,89.69724577594947,97.88529205322266,4765500,0.02650102871142148,1.0
2020-03-02,98.96987056851341,101.9402377757249,96.48805045219915,101.88160705566406,2899800,0.0400151201320025,1.0
2020-03-03,101.90115532543678,104.30480617026056,97.17201550650496,97.34789276123047,2428900,-0.045520338415135225,-1.0
2020-03-04,99.67337888342803,101.00222755785737,97.82667148896783,100.9924545288086,5037900,0.036754720837893586,1.0
2020-03-05,98.64741106057151,98.95030782035441,95.67704435437112,96.33169555664062,3527000,-0.04724840825728406,-1.0
2020-03-06,92.56989481822538,95.65751581487454,91.20196155964204,93.5176773071289,3053300,-0.02964691762467882,-1.0
2020-03-09,85.32963775849478,91.01632566987992,84.28414726901006,86.29695892333984,3867100,-0.08035612149624116,-1.0
2020-03-10,89.87312914067694,93.59585571289062,87.57695177261297,93.59585571289062,3596500,0.08119174689488598,1.0
2020-03-11,91.00654869220328,91.61234974992144,86.64870967021427,87.78213500976562,3080600,-0.06412809968701241,-1.0
2020-03-12,81.33330335651868,88.29021539578551,78.32385946933933,78.70492553710938,3923100,-0.1091522665394241,-1.0
2020-03-13,83.68811695326502,85.00719258871423,77.01456199885425,81.09881591796875,5730600,0.029962621037934668,1.0
2020-03-16,71.02497804277188,77.99165683436001,66.34469604492188,66.34469604492188,4192800,-0.20080454219680113,-1.0
2020-03-17,68.39658433041222,78.86126083840897,67.87872567036659,75.99837493896484,4974200,0.13584813912935742,1.0
2020-03-18,69.50071134196207,75.89090863364541,67.72240010455572,70.44849395751953,3246600,-0.07583009702550617,-1.0
2020-03-19,70.48756386154919,77.89393851718572,70.48756386154919,75.50982666015625,2991100,0.06938094157460355,1.0
2020-03-20,78.16752854213834,79.62339667393746,71.7675591608962,71.9825210571289,2999500,-0.04783947577588714,-1.0
2020-03-23,72.47107541527322,74.33732892555216,69.37368857370117,73.23320770263672,3623000,0.017225648786929143,1.0
2020-03-24,77.86462913206559,85.60321240799155,76.96569691858305,85.29054260253906,3889900,0.1524146009290928,1.0
2020-03-25,85.46642336415307,90.39097859441212,82.84781083984001,83.38520812988281,3938100,-0.02259264308342098,-1.0
2020-03-26,84.61633237321938,90.93813125765875,83.86397333137205,90.83065032958984,4192200,0.08552585426155798,1.0
2020-03-27,88.2022749813097,88.2022749813097,84.24504862481831,85.0951156616211,3329500,-0.06522714869149421,-1.0
2020-03-30,86.49236081962478,88.47586797535443,84.16687969672793,88.04594421386719,2121800,0.03408913292273969,1.0
2020-03-31,87.90915386215501,92.12042687964103,86.88320211623608,87.3326644897461,3247500,-0.008134215024995062,-1.0
2020-04-01,84.35253903712301,87.15679445266994,79.46706832890975,80.56140899658203,2898500,-0.08070481826485897,-1.0
2020-04-02,79.96538208779245,82.17361696596565,79.24233450020252,81.46034240722656,2256000,0.011096567305659793,1.0
